"Band","Rpt Xmit","Rpt Rec","Location","call","Mode","Access","Sponsor","Region"
"144","146.8500","146.2500","FairmontHotSpring","VE7RIN","FM","","EKARC","BC SOUTH"
"144","146.9400","146.3400","Nakusp","VE7RDM","FM","100.0Hz","Nakusp ARC","BC SOUTH"
"144","147.1800","147.7800","Kamloops","VE7TSI","FM","","KARC","BC SOUTH"
"440","441.1500","147.5550","Lumby","VA7NWS","FM","","VA7JMP","BC SOUTH"
"144","147.2400","147.8400","Victoria","VE7RFR","FM","","VE7DAT","VANCOUVER ISLAND"
"440","442.7000","447.7000","Victoria","VE7FRF","FM","","VE7DAT","VANCOUVER ISLAND"
"440","447.7250","442.7250","Victoria link in use","","FM","","VANCOUVER ISLAND"
"144","145.2900","144.6900","Vancouver","VA7IP","FM","100.0Hz","VE7LTD","LOWER MAINLAND &amp; COAST"
"440","444.3500","449.3500","Vernon","VE7RFM","FM","100.0Hz","VE7DQ","BC SOUTH"
"1200","1,247.0000","1,259.0000","Surrey","VA7ICM","D-Star","","ICOM","LOWER MAINLAND &amp; COAST"
"144","146.9200","146.3200","Port McNeil","VA7RNI","FM","","NIARS","VANCOUVER ISLAND"
"440","443.9750","448.9750","Langley","VE7RLY","FM","","VE7HM/LARA","LOWER MAINLAND &amp; COAST"
"220","224.8800","223.2800","Maple Ridge","VE7RMR","FM","","Maple Ridge ARC","LOWER MAINLAND &amp; COAST"
"440","443.6250","448.6250","Maple Ridge","VE7RMR","FM","156.7Hz","Maple Ridge ARC","LOWER MAINLAND &amp; COAST"
"144","147.1400","147.7400","Sorrento","VA7AHR","FM","","Shuswap ARC","BC SOUTH"
"440","441.9750","446.9750","Vancouver","VE7RHS","FM","","UBC ARS","LOWER MAINLAND &amp; COAST"
"144","145.3500","144.7500","Burnaby","VE7RBY","FM","127.3Hz","BARC","LOWER MAINLAND &amp; COAST"
"440","442.3750","447.3750","New Westminster","VA7HPS","FM","110.9Hz","VE7XS","LOWER MAINLAND &amp; COAST"
"144","146.8000","146.2000","Terrace","VE7FFU","FM","","VE7IJJ","BC NORTH"
"144","146.6800","146.0800","Kelowna","VE7HOL","FM","","OCARC","BC SOUTH"
"144","147.2000","147.8000","Revelstoke","VE7RJP","FM","88.5Hz","VE7UN","BC SOUTH"
"144","146.9400","146.3400","Vancouver","VE7RPT","FM","","BCFMCA","LOWER MAINLAND &amp; COAST"
"220","224.3000","222.7000","Vancouver","VE7RPT","FM","","BCFMCA","LOWER MAINLAND &amp; COAST"
"144","147.0200","147.6200","Vancouver","VE7RAG","DMR","","BCFMCA","LOWER MAINLAND &amp; COAST"
"440","443.5250","448.5250","Vancouver","VE7RPT","FM","","BCFMCA","LOWER MAINLAND &amp; COAST"
"1200","1,291.9400","1,271.9400","Vancouver","VE7RAG","FM","","BCFMCA","LOWER MAINLAND &amp; COAST"
"440","443.4000","448.4000","Vancouver","VE7RAG","FM","","BCFMCA","LOWER MAINLAND &amp; COAST"
"144","147.1800","147.7800","Horsefly","VE7WLP","FM","162.2Hz","VE7PW","BC NORTH"
"440","443.9000","448.9000","Victoria","VE7RFR","FM","141.3Hz","VE7DAT","VANCOUVER ISLAND"
"440","442.7250","447.7250","Langford","VE7RFR","FM","","VE7DAT","VANCOUVER ISLAND"
"144","145.0400","145.6400","Surrey","VA7ICM","D-Star","","ICOM","LOWER MAINLAND &amp; COAST"
"144","146.9400","146.3400","Osoyoos","VE7STA","FM","","VE7STA","BC SOUTH"
"144","146.9600","146.3600","Sea-to-Sky","VA7SQU","FM","151.4Hz","VE7IDQ","LOWER MAINLAND &amp; COAST"
"144","145.1500","144.5500","Vancouver","VE7ROX","FM","123.0Hz","VE7ROX","LOWER MAINLAND &amp; COAST"
"144","146.7800","146.1800","Langley","VE7LGY","FM","","LARA","LOWER MAINLAND &amp; COAST"
"440","444.7500","449.7500","Burnaby","VE7ROX","","","VE7ROX","LOWER MAINLAND &amp; COAST"
"440","439.2500","2,410.0000","Kelowna","VE7KTV","FM","","VA7UN","BC SOUTH"
"440","444.3000","449.3000","Kelowna","VE7KTV","FM","","VA7UN","BC SOUTH"
"144","146.6200","146.0200","Kelowna","VE7ROK","FM","","OCARC","BC SOUTH"
"144","147.3000","147.9000","Kelowna","VE7KTV","FM","88.5Hz","VA7UN","BC SOUTH"
"144","147.0000","147.6000","Kelowna","VE7ROW","FM","88.5Hz","OCARC","BC SOUTH"
"144","145.4700","144.8700","Sicamous","VE7QMR","?","","Shuswap ARC","BC SOUTH"
"440","444.4000","449.4000","Vancouver","VE7BAS","FM","103.5Hz","VE7BAS","LOWER MAINLAND &amp; COAST"
"440","444.4500","449.4500","Saanich","VE7SLC","FM","100.0Hz","Saanich Emerg. Pgm","VANCOUVER ISLAND"
"220","224.6000","223.0000","Vancouver","VE7NYE","FM","127.3Hz","PJ Van Baggen","LOWER MAINLAND &amp; COAST"
"440","442.6500","447.6500","Sunshine Coast","VE7SCK","FM/C4FM","100.0Hz","SunCoast ARCS","VANCOUVER ISLAND"
"144","146.7600","146.1600","Christina Lake","VE7RCL","FM","","Grand Forks ARC","BC SOUTH"
"144","146.7200","146.1200","Salmon Arm","VE7EJP","FM","88.5Hz","VA7UN","BC SOUTH"
"144","147.0800","147.6800","Merritt","VE7RIZ","","","VE7RIZ","BC SOUTH"
"144","147.1800","147.7800","Osoyoos","VE7OJP","FM","88.5Hz","VA7UN","BC SOUTH"
"440","444.4250","449.4250","Delta","VE7RDE","FM","107.2Hz","Delta ARS","LOWER MAINLAND &amp; COAST"
"144","147.3600","147.9600","Burns Lake","VE7RPM","FM","100.0Hz","PGARC","BC NORTH"
"144","146.7600","146.1600","McBride","VE7RMB","FM","100.0Hz","PGARC","BC NORTH"
"144","146.7600","146.1600","Verdun","VE7LRB","FM","100.0Hz","LDARC","BC NORTH"
"144","146.8400","146.2400","Fraser Lake","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"144","147.3000","147.9000","Williams Lake","VE7KDL","FM","162.2Hz","VE7PW","BC NORTH"
"144","147.3300","147.9300","Fort St. James","VE7DPG","FM","100.0Hz","VA7RC","BC NORTH"
"144","147.1500","147.7500","Fishpot - Nazko","VE7MBM","FM","","QRES","BC NORTH"
"144","146.6400","146.0400","Pine Pass","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"144","146.6200","146.0200","Williams Lake","VE7RTI","FM","100.0Hz","QARC/VE7EQU","BC NORTH"
"144","147.0600","147.6600","Houston","VE7RHN","FM","100.0Hz","BV ARC","BC NORTH"
"144","147.3800","147.9800","Wells/Barkerville","VE7RLS","FM","100.0Hz","QARC","BC NORTH"
"144","147.3000","147.9000","Prince George","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"144","146.8800","146.2800","Smithers","VE7RBH","FM","","BV ARC","BC NORTH"
"144","146.9100","146.3100","Red Rock","VE7RWT","FM","100.0Hz","PGARC","BC NORTH"
"144","147.2100","147.8100","Quesnel","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"144","146.9000","146.3000","White Rock","VE7RWR","FM","91.5Hz","WRARC","LOWER MAINLAND &amp; COAST"
"144","146.8800","146.2800","Hudson's Hope","VA7RHH","FM","100.0Hz","Hudson's Hope ARC","BC NORTH"
"144","147.2800","147.8800","Abbotsford","VE7ASM","FM","110.9Hz","AARESS","LOWER MAINLAND &amp; COAST"
"440","442.6000","447.6000","Kelowna","VA7MF","MMDVM","88.5Hz","VA7MF","BC SOUTH"
"144","146.8400","146.2400","Kelowna","VA7CNN","FM","88.5Hz","VA7UN","BC SOUTH"
"144","147.2600","147.8600","Kelowna","VA7UN","FM","88.5Hz","VA7UN","BC SOUTH"
"440","444.8250","449.8250","Nimpo Lake","VA7SPY","FM","88.5Hz","VE7EWS","BC NORTH"
"144","146.6200","146.0200","Courtenay","VE7NIR","FM","141.3Hz","North Island Comm","VANCOUVER ISLAND"
"440","444.9750","449.9750","Vancouver","VE7SKY","FM","","VE7WF","LOWER MAINLAND &amp; COAST"
"220","222.6000","224.2000","Osoyoos","VE7OSY","FM","156.7Hz","KARTS","BC SOUTH"
"440","441.3750","446.3750","Langley","VE7RMH","FM","","VE7HM/LARA","LOWER MAINLAND &amp; COAST"
"144","146.9100","146.3100","Courtenay","VE7RAP","FM","141.3Hz","Comox Valley ARC","VANCOUVER ISLAND"
"440","443.7000","448.7000","Courtenay","VE7NIR","FM","141.3Hz","North Island Comm","VANCOUVER ISLAND"
"440","443.8000","448.8000","Vancouver","VE7UHF","FM","","VE7MQ","LOWER MAINLAND &amp; COAST"
"144","147.1400","147.7400","Richmond","VE7RMD","FM","79.7Hz","Richmond ARC","LOWER MAINLAND &amp; COAST"
"440","442.0250","447.0250","Abbotsford","VE7RVA","DMR/FM","110.9Hz","FVERESS","LOWER MAINLAND &amp; COAST"
"220","224.2600","222.6600","Chilliwack","VE7RVA","FM","110.9Hz","FVARESS","LOWER MAINLAND &amp; COAST"
"220","224.6400","223.0400","Vancouver","VE7RVK","FM","","VECTOR","LOWER MAINLAND &amp; COAST"
"144","146.8800","146.2800","Loos","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"144","146.9400","146.3400","Prince George","VE7FG","FM","100.0Hz","PGARC","BC NORTH"
"144","147.3600","147.9600","Valemont","VE7RES","FM","100.0Hz","PGARC","BC NORTH"
"440","442.6000","447.6000","Duncan","VE7AQW","FM","141.3Hz","CVARS","VANCOUVER ISLAND"
"440","443.8250","448.8250","Victoria","VE7VEP","FM","100.0Hz","Victoria EMA","VANCOUVER ISLAND"
"220","224.8000","223.2000","Burnaby","VE7RBY","FM","127.3Hz","VE7BYY","LOWER MAINLAND &amp; COAST"
"440","442.2000","447.2000","Burnaby","VA7LNK/R","FM","110.9Hz","VE7KED","LOWER MAINLAND &amp; COAST"
"440","442.2000","447.2000","Burnaby","VA7LNK/R","","","VE7KED","LOWER MAINLAND &amp; COAST"
"144","147.3600","147.9600","Kelowna","VA7JPL","FM","88.5Hz","VA7UN","BC SOUTH"
"144","147.1000","147.7000","Kelowna","VA7NBC","FM","88.5Hz","VA7UN","BC SOUTH"
"440","444.1500","449.1500","Victoria","VE7US","FM","103.5Hz","VE7RWS","VANCOUVER ISLAND"
"144","145.1300","144.5300","Victoria","VE7US","FM","114.8Hz","VE7RWS","VANCOUVER ISLAND"
"440","443.9000","448.9000","Nanaimo","VE7DJA","FM","141.3Hz","NARA","VANCOUVER ISLAND"
"144","145.4300","144.8300","Nanaimo","VE7DJA","FM","141.3Hz","NARA","VANCOUVER ISLAND"
"440","442.3750","447.3750","Richmond","VE7RMD","FM","203.5Hz","Richmond ARC","LOWER MAINLAND &amp; COAST"
"440","444.7250","449.7250","Nanaimo","VA7ITS","FM","141.3Hz","NARA","VANCOUVER ISLAND"
"144","146.6400","146.0400","Nanaimo","VE7ISC","FM/C4FM","141.3Hz","NARA","VANCOUVER ISLAND"
"144","147.3400","147.9400","Delta","VE7SUN","FM","107.2Hz","VE7DID","LOWER MAINLAND &amp; COAST"
"144","145.4300","144.8300","Mount Matheson","VE7RYF","FM/C4FM","100.0Hz","VE7ED","VANCOUVER ISLAND"
"144","146.9800","146.3800","Nanaimo","VA7ANI","FM","141.3Hz","NARA","VANCOUVER ISLAND"
"440","442.2750","447.2750","Parksville","VE7SYD","FM","136.5Hz","VE7JPS","VANCOUVER ISLAND"
"440","442.2500","144.7700","Qualicum Beach","VE7RPQ","FM","141.3Hz","VE7PI","VANCOUVER ISLAND"
"144","147.2200","147.8200","Sunshine Coast","VE7RXZ","FM/C4FM","100.0Hz","Sun Coast ARCS","VANCOUVER ISLAND"
"220","224.7000","223.1000","Vancouver","VE7RHS","FM","","UBC ARS","LOWER MAINLAND &amp; COAST"
"440","443.0250","448.0250","Lively  Peak","VE7RYF","FM/C4FM","100.0Hz","VE7ED","VANCOUVER ISLAND"
"440","440.7250","445.7250","Delta","VE7SUN","D-Star","","VE7DID","LOWER MAINLAND &amp; COAST"
"440","444.9250","449.9250","Survey Mountain","VE7RYF","FM","100.0Hz","VE7ED","VANCOUVER ISLAND"
"144","146.9600","146.3600","Chilliwack","VA7CRC","FM","110.9Hz","VA7LLB","LOWER MAINLAND &amp; COAST"
"144","147.1000","147.7000","Chilliwack","VE7RCK","FM","110.9Hz","VE7BHG","LOWER MAINLAND &amp; COAST"
"144","146.9700","146.3700","Quesnel","VE7GPC","FM","100.0Hz","VE7WNK","BC NORTH"
"144","147.0000","147.6000","Lund","VA7LND","FM","100.0Hz","Powell River ARC","VANCOUVER ISLAND"
"440","444.0250","449.0250","Van Anda, Gillies Bay","VE7TIR","FM","141.3Hz","Powell River ARC","VANCOUVER ISLAND"
"144","147.2000","147.8000","Powell River","VE7PRR","FM","141.3Hz","Powell River ARC","VANCOUVER ISLAND"
"144","146.7000","146.1000","Hope","VE7UVR","FM","77.0Hz","VE7HZR","LOWER MAINLAND &amp; COAST"
"440","442.0000","447.0000","Victoria","VE7VIC","D-Star","","WARA","VANCOUVER ISLAND"
"144","146.9400","146.3400","Grand Forks","VE7RGF","FM","100.0Hz","Grand Forks ARC","BC SOUTH"
"144","145.0800","145.6800","Victoria","VE7VIC","D-Star","","WARA","VANCOUVER ISLAND"
"144","146.9800","146.3800","Coquihalla","VE7TYN","FM","123.0Hz","NORAC","BC SOUTH"
"144","147.1800","147.7800","Parksville","VE7RBB","FM","100.0Hz","Mid Island Radio Assoc.","VANCOUVER ISLAND"
"144","147.0600","147.6600","Whistler","VE7WHR","FM","","VE7WHR","LOWER MAINLAND &amp; COAST"
"440","440.7000","445.7000","Ladysmith","VA7DXH","C4/FM","141.3Hz","VA7DXX","VANCOUVER ISLAND"
"144","147.2200","147.8200","Lone Butte","VE7AZQ","FM","88.5Hz","VE7LX","BC SOUTH"
"144","146.8800","146.2800","Tofino","VE7TOF","FM","141.3Hz","Comox Valley ARC","VANCOUVER ISLAND"
"440","444.6000","449.6000","New Westminster","VE7NWR","DMR","","VE7KA","LOWER MAINLAND &amp; COAST"
"440","443.8500","448.8500","Whistler","VE7WRP","DMR","","Whistler Emergency Program","LOWER MAINLAND &amp; COAST"
"440","444.6250","449.6250","Chilliwack","VE7RCK","?","","VE7BHG","LOWER MAINLAND &amp; COAST"
"144","147.3800","147.9800","Aldergrove","VE7RLY","FM","203.9Hz","LARA","LOWER MAINLAND &amp; COAST"
"144","147.3800","147.9800","Langley North","VE7RLY","FM","110.9Hz","LARA","LOWER MAINLAND &amp; COAST"
"144","147.3800","147.9800","Langley South","VE7RLY","FM","77.0Hz","LARA","LOWER MAINLAND &amp; COAST"
"440","444.5000","449.5000","Powell River","VE7PRR","FM","","Powell River ARC","VANCOUVER ISLAND"
"220","223.9200","222.3200","Coquitlam","VE7VFB","FM","","VA7LNX","LOWER MAINLAND &amp; COAST"
"144","147.0800","147.6800","Parksville","VA7RFR","FM","141.3Hz","VA7DMN","VANCOUVER ISLAND"
"144","146.9200","146.3200","Apex Mtn","VE7OKN","FM","123.0Hz","Penticton ARC","BC SOUTH"
"440","444.8250","449.8250","Kelowna","VA7KEL","FM","88.5Hz","OCARC","BC SOUTH"
"440","440.9500","445.9500","Kelowna","VA7DIG","D-Star","","OCARC","BC SOUTH"
"220","224.1400","222.5400","Victoria","VE7VIC","FM","100.0Hz","WARA","VANCOUVER ISLAND"
"440","443.9500","448.9500","Victoria","VE7RTC","FM","123.0Hz","WARA","VANCOUVER ISLAND"
"144","146.6600","146.0600","Sidney","VE7MXT","FM","123.0Hz","WARA","VANCOUVER ISLAND"
"144","146.8400","146.2400","Oak Bay","VE7XIC","FM","107.2Hz","WARA","VANCOUVER ISLAND"
"144","146.8400","146.2400","Triangle Mtn.","VE7RMT","FM","131.8Hz","WARA","VANCOUVER ISLAND"
"144","146.8400","146.2400","Sooke","VE7XSK","FM","123.0Hz","WARA","VANCOUVER ISLAND"
"1200","1,291.5000","1,271.5000","Victoria","VE7VIC","D-Star","","WARA","VANCOUVER ISLAND"
"1200","1,298.7500","1,298.7500","Victoria","VE7VIC","","","WARA","VANCOUVER ISLAND"
"440","449.1250","444.1250","Kelowna","VE7ROW","FM","88.5hz","OCARC","BC SOUTH"
"144","146.8600","146.2600","Kelowna","VE7RBG","FM","88.5Hz","OCARC","BC SOUTH"
"144","145.0300","145.6300","Kelowna","VA7DIG","D-Star","","OCARC","BC SOUTH"
"144","147.1200","147.7200","Vancouver","VE7VAN","FM","156.7Hz","VE7DBK","LOWER MAINLAND &amp; COAST"
"440","444.0000","449.0000","Vancouver","VE7URG","FM","156.7Hz","VE7DBK","LOWER MAINLAND &amp; COAST"
"220","224.9200","223.3200","Coquitlam","VE7NZ","FM","114.8Hz","VE7NZ","LOWER MAINLAND &amp; COAST"
"144","147.2800","147.8800","Tatlayoko Valley","VA7TKR","FM","162.2Hz","VA7XK","BC SOUTH"
"144","146.6400","146.0400","Penticton","VE7RCP","FM","131.8Hz","Penticton rptr assoc","BC SOUTH"
"440","447.3000","442.3000","Kelowna","VA7UN","FM","88.5Hz","VA7UN","BC SOUTH"
"144","146.6800","146.0800","Duncan","VE7AQW","FM","141.3Hz","CVARS","VANCOUVER ISLAND"
"440","447.2250","442.2250","Peachland","VA7OKV","FM","88.5Hz","OCARC","BC SOUTH"
"144","147.2400","147.8400","Port Alberni","VE7KU","FM","141.3Hz","Arrowsmith ARC","VANCOUVER ISLAND"
"144","145.4900","144.8900","Kelowna","VE7RBJ","FM","88.5Hz","OCARC","BC SOUTH"
"440","444.3500","449.3500","Lund","VA7LND","FM","141.3Hz","Powell River ARC","VANCOUVER ISLAND"
"440","444.1250","449.1250","Langley","VE7NPN","FM","127.3Hz","VE7NPN","LOWER MAINLAND &amp; COAST"
"440","442.1500","447.1500","Duncan","VA7CDH","FM","141.3Hz","Cowichan Valley ARS","VANCOUVER ISLAND"
